Actual Occupancy,Predicted Occupancy,zone_42_label_raw
0.27586206793785095,0.21835577487945557,7.999999970197678
0.24137930572032928,0.23010455071926117,6.999999865889549
0.2068965584039688,0.2808566391468048,6.0000001937150955
0.2068965584039688,0.32258152961730957,6.0000001937150955
0.2068965584039688,0.3562866151332855,6.0000001937150955
0.3103448152542114,0.30371469259262085,8.999999642372131
0.3448275923728943,0.25884997844696045,10.000000178813934
0.37931033968925476,0.2265857458114624,10.999999850988388
0.37931033968925476,0.1967821717262268,10.999999850988388
0.37931033968925476,0.20606538653373718,10.999999850988388
0.3448275923728943,0.2097761034965515,10.000000178813934
0.3448275923728943,0.330051064491272,10.000000178813934
0.3448275923728943,0.36411184072494507,10.000000178813934
0.3448275923728943,0.38742494583129883,10.000000178813934
0.3448275923728943,0.3789619207382202,10.000000178813934
0.3103448152542114,0.3763318359851837,8.999999642372131
0.27586206793785095,0.3370010554790497,7.999999970197678
0.24137930572032928,0.34191399812698364,6.999999865889549
0.2068965584039688,0.34957408905029297,6.0000001937150955
0.2068965584039688,0.34785687923431396,6.0000001937150955
0.2068965584039688,0.34547343850135803,6.0000001937150955
0.24137930572032928,0.2964632213115692,6.999999865889549
0.3103448152542114,0.2539375424385071,8.999999642372131
0.3448275923728943,0.21885034441947937,10.000000178813934
0.3448275923728943,0.187030628323555,10.000000178813934
0.27586206793785095,0.19788993895053864,7.999999970197678
0.24137930572032928,0.20396500825881958,6.999999865889549
0.2068965584039688,0.24612337350845337,6.0000001937150955
0.24137930572032928,0.325202614068985,6.999999865889549
0.27586206793785095,0.3579835295677185,7.999999970197678
0.27586206793785095,0.3463362753391266,7.999999970197678
0.27586206793785095,0.2573791742324829,7.999999970197678
0.2068965584039688,0.2240540236234665,6.0000001937150955
0.2068965584039688,0.1977778971195221,6.0000001937150955
0.2068965584039688,0.24940070509910583,6.0000001937150955
0.27586206793785095,0.29246312379837036,7.999999970197678
0.3103448152542114,0.28153806924819946,8.999999642372131
0.3448275923728943,0.2723481357097626,10.000000178813934
0.3448275923728943,0.18594990670681,10.000000178813934
0.3448275923728943,0.19604063034057617,10.000000178813934
0.3448275923728943,0.20848453044891357,10.000000178813934
0.3103448152542114,0.2927083671092987,8.999999642372131
0.27586206793785095,0.3281185030937195,7.999999970197678
0.2068965584039688,0.35475513339042664,6.0000001937150955
0.2068965584039688,0.34633973240852356,6.0000001937150955
0.2068965584039688,0.34151679277420044,6.0000001937150955
0.24137930572032928,0.3453192412853241,6.999999865889549
0.24137930572032928,0.3042593002319336,6.999999865889549
0.2068965584039688,0.2647569179534912,6.0000001937150955
0.2068965584039688,0.18316254019737244,6.0000001937150955
0.2068965584039688,0.19523996114730835,6.0000001937150955
0.27586206793785095,0.20424973964691162,7.999999970197678
0.27586206793785095,0.2472010850906372,7.999999970197678
0.27586206793785095,0.24263936281204224,7.999999970197678
0.2068965584039688,0.1949327439069748,6.0000001937150955
0.17241379618644714,0.19864150881767273,5.000000089406967
0.13793103396892548,0.20598557591438293,3.999999985098839
0.17241379618644714,0.28946787118911743,5.000000089406967
0.2068965584039688,0.286590576171875,6.0000001937150955
0.27586206793785095,0.2767984867095947,7.999999970197678
0.27586206793785095,0.19269707798957825,7.999999970197678
0.27586206793785095,0.15896031260490417,7.999999970197678
0.2068965584039688,0.1331603229045868,6.0000001937150955
0.17241379618644714,0.17965969443321228,5.000000089406967
0.13793103396892548,0.22107073664665222,3.999999985098839
0.17241379618644714,0.29007935523986816,5.000000089406967
0.17241379618644714,0.28058141469955444,5.000000089406967
0.24137930572032928,0.2700815200805664,6.999999865889549
0.24137930572032928,0.19188639521598816,6.999999865889549
0.27586206793785095,0.161076620221138,7.999999970197678
0.27586206793785095,0.13655400276184082,7.999999970197678
0.27586206793785095,0.18143221735954285,7.999999970197678
0.27586206793785095,0.18212229013442993,7.999999970197678
0.27586206793785095,0.25162047147750854,7.999999970197678
0.24137930572032928,0.2465866506099701,6.999999865889549
0.24137930572032928,0.27636462450027466,6.999999865889549
0.17241379618644714,0.2766193747520447,5.000000089406967
0.17241379618644714,0.2753037214279175,5.000000089406967
0.13793103396892548,0.2782198190689087,3.999999985098839
0.13793103396892548,0.2790481746196747,3.999999985098839
0.17241379618644714,0.23911751806735992,5.000000089406967
0.17241379618644714,0.2394101619720459,5.000000089406967
0.24137930572032928,0.1608465015888214,6.999999865889549
0.27586206793785095,0.16526150703430176,7.999999970197678
0.3103448152542114,0.13365814089775085,8.999999642372131
0.3103448152542114,0.1364695131778717,8.999999642372131
0.3103448152542114,0.17831914126873016,8.999999642372131
0.3103448152542114,0.17624861001968384,8.999999642372131
0.3103448152542114,0.24857474863529205,8.999999642372131
0.3103448152542114,0.28398650884628296,8.999999642372131
0.3103448152542114,0.3155835270881653,8.999999642372131
0.3103448152542114,0.3102766275405884,8.999999642372131
0.3448275923728943,0.30875417590141296,10.000000178813934
0.3448275923728943,0.31182152032852173,10.000000178813934
0.3448275923728943,0.3135678768157959,10.000000178813934
0.3448275923728943,0.31525981426239014,10.000000178813934
0.3448275923728943,0.31384724378585815,10.000000178813934
0.3103448152542114,0.31284046173095703,8.999999642372131
0.3448275923728943,0.354523241519928,10.000000178813934
0.3448275923728943,0.35187846422195435,10.000000178813934
0.3448275923728943,0.34571969509124756,10.000000178813934
0.37931033968925476,0.34452706575393677,10.999999850988388
0.37931033968925476,0.3451820909976959,10.999999850988388
0.37931033968925476,0.30049940943717957,10.999999850988388
0.37931033968925476,0.34849196672439575,10.999999850988388
0.37931033968925476,0.3517763912677765,10.999999850988388
0.37931033968925476,0.34557652473449707,10.999999850988388
0.3448275923728943,0.38785964250564575,10.000000178813934
0.37931033968925476,0.38512229919433594,10.999999850988388
0.37931033968925476,0.37942785024642944,10.999999850988388
0.4137931168079376,0.3779149055480957,12.000000387430191
0.4137931168079376,0.37989193201065063,12.000000387430191
0.4137931168079376,0.3795742988586426,12.000000387430191
0.37931033968925476,0.3325806260108948,10.999999850988388
0.3448275923728943,0.38251060247421265,10.000000178813934
0.3448275923728943,0.3847202658653259,10.000000178813934
0.3448275923728943,0.42501914501190186,10.000000178813934
0.3448275923728943,0.4200558364391327,10.000000178813934
0.3448275923728943,0.4133831858634949,10.000000178813934
0.3448275923728943,0.3652079701423645,10.000000178813934
0.3448275923728943,0.32174569368362427,10.000000178813934
0.37931033968925476,0.33456504344940186,10.999999850988388
0.37931033968925476,0.3416159749031067,10.999999850988388
0.4137931168079376,0.34258344769477844,12.000000387430191
0.4137931168079376,0.3397507071495056,12.000000387430191
0.4137931168079376,0.3390926420688629,12.000000387430191
0.4137931168079376,0.3390132486820221,12.000000387430191
0.4137931168079376,0.3860233426094055,12.000000387430191
0.48275861144065857,0.3850746750831604,13.999999731779099
0.48275861144065857,0.42387139797210693,13.999999731779099
0.517241358757019,0.4207630753517151,14.999999403953552
0.48275861144065857,0.4151667058467865,13.999999731779099
0.48275861144065857,0.4143134355545044,13.999999731779099
0.4482758641242981,0.4148907959461212,13.000000059604645
0.4482758641242981,0.504069447517395,13.000000059604645
0.48275861144065857,0.49758756160736084,13.999999731779099
0.48275861144065857,0.5262962579727173,13.999999731779099
0.517241358757019,0.4737800359725952,14.999999403953552
0.517241358757019,0.47422927618026733,14.999999403953552
0.517241358757019,0.431896448135376,14.999999403953552
0.5517241358757019,0.43822354078292847,15.999999940395355
0.5517241358757019,0.4948198199272156,15.999999940395355
0.5517241358757019,0.49049293994903564,15.999999940395355
0.5517241358757019,0.5281462669372559,15.999999940395355
0.5517241358757019,0.5186502933502197,15.999999940395355
0.5517241358757019,0.5118012428283691,15.999999940395355
0.5517241358757019,0.5571820735931396,15.999999940395355
0.5517241358757019,0.558917224407196,15.999999940395355
0.5517241358757019,0.5524049997329712,15.999999940395355
0.5517241358757019,0.5495268702507019,15.999999940395355
0.5517241358757019,0.5496371388435364,15.999999940395355
0.5517241358757019,0.5488160848617554,15.999999940395355
0.5517241358757019,0.548401951789856,15.999999940395355
0.5862069129943848,0.5480620861053467,17.000000476837158
0.5862069129943848,0.5465787053108215,17.000000476837158
0.5862069129943848,0.5458186864852905,17.000000476837158
0.5862069129943848,0.5449060201644897,17.000000476837158
0.5862069129943848,0.5444296002388,17.000000476837158
0.6206896305084229,0.5441761612892151,17.999999284744263
0.6206896305084229,0.5933324694633484,17.999999284744263
0.6206896305084229,0.5914192199707031,17.999999284744263
0.6206896305084229,0.5826404094696045,17.999999284744263
0.6206896305084229,0.5797810554504395,17.999999284744263
0.6206896305084229,0.5796878933906555,17.999999284744263
0.6206896305084229,0.6283714771270752,17.999999284744263
0.6206896305084229,0.6269726753234863,17.999999284744263
0.6206896305084229,0.6183032393455505,17.999999284744263
0.6206896305084229,0.6139146089553833,17.999999284744263
0.6206896305084229,0.6133925914764404,17.999999284744263
0.6206896305084229,0.6133050918579102,17.999999284744263
0.6206896305084229,0.6131682395935059,17.999999284744263
0.6206896305084229,0.6127912998199463,17.999999284744263
0.6206896305084229,0.6108728051185608,17.999999284744263
0.6206896305084229,0.6097167134284973,17.999999284744263
0.6206896305084229,0.6087380647659302,17.999999284744263
0.6206896305084229,0.6082185506820679,17.999999284744263
0.6551724076271057,0.6083959937095642,18.999999821186066
0.6551724076271057,0.6086946129798889,18.999999821186066
0.6551724076271057,0.6094323396682739,18.999999821186066
0.6206896305084229,0.6105273365974426,17.999999284744263
0.6206896305084229,0.6113795638084412,17.999999284744263
0.6206896305084229,0.6123591065406799,17.999999284744263
0.5862069129943848,0.6607354879379272,17.000000476837158
0.5862069129943848,0.6595022678375244,17.000000476837158
0.5862069129943848,0.6503571271896362,17.000000476837158
0.5862069129943848,0.5966073274612427,17.000000476837158
0.5862069129943848,0.5986732244491577,17.000000476837158
0.5862069129943848,0.6081761717796326,17.000000476837158
0.5862069129943848,0.5586257576942444,17.000000476837158
0.5862069129943848,0.5625373125076294,17.000000476837158
0.5517241358757019,0.5706686973571777,15.999999940395355
0.5517241358757019,0.5736632943153381,15.999999940395355
0.5517241358757019,0.5736439228057861,15.999999940395355
0.5517241358757019,0.5748107433319092,15.999999940395355
0.5517241358757019,0.5754522085189819,15.999999940395355
0.5517241358757019,0.5760257840156555,15.999999940395355
0.5517241358757019,0.5249019265174866,15.999999940395355
0.5517241358757019,0.5294439196586609,15.999999940395355
0.5517241358757019,0.5391345620155334,15.999999940395355
0.517241358757019,0.5421416759490967,14.999999403953552
0.517241358757019,0.5421725511550903,14.999999403953552
0.517241358757019,0.5417808294296265,14.999999403953552
0.5517241358757019,0.5418573617935181,15.999999940395355
0.5517241358757019,0.5418215394020081,15.999999940395355
0.5517241358757019,0.5433355569839478,15.999999940395355
0.5517241358757019,0.4918666183948517,15.999999940395355
0.5517241358757019,0.4971429705619812,15.999999940395355
0.5517241358757019,0.5064990520477295,15.999999940395355
0.517241358757019,0.5595022439956665,14.999999403953552
0.517241358757019,0.5568625926971436,14.999999403953552
0.517241358757019,0.5480533838272095,14.999999403953552
0.517241358757019,0.5451656579971313,14.999999403953552
0.517241358757019,0.5450692176818848,14.999999403953552
0.517241358757019,0.5464292764663696,14.999999403953552
0.517241358757019,0.4949628412723541,14.999999403953552
0.517241358757019,0.4991729259490967,14.999999403953552
0.517241358757019,0.5063917636871338,14.999999403953552
0.517241358757019,0.5084004998207092,14.999999403953552
0.517241358757019,0.5080789923667908,14.999999403953552
0.517241358757019,0.5081532597541809,14.999999403953552
0.517241358757019,0.5089192390441895,14.999999403953552
0.517241358757019,0.5097634792327881,14.999999403953552
0.517241358757019,0.5115197896957397,14.999999403953552
0.517241358757019,0.5121980309486389,14.999999403953552
0.517241358757019,0.5128438472747803,14.999999403953552
0.517241358757019,0.5128494501113892,14.999999403953552
0.517241358757019,0.5128534436225891,14.999999403953552
0.517241358757019,0.5128681659698486,14.999999403953552
0.517241358757019,0.5125992894172668,14.999999403953552
0.5517241358757019,0.5126058459281921,15.999999940395355
0.5517241358757019,0.5125218629837036,15.999999940395355
0.517241358757019,0.5127031207084656,14.999999403953552
0.517241358757019,0.5131185054779053,14.999999403953552
0.517241358757019,0.5133697986602783,14.999999403953552
0.517241358757019,0.5134305953979492,14.999999403953552
0.48275861144065857,0.5616070032119751,13.999999731779099
0.48275861144065857,0.5592101812362671,13.999999731779099
0.4482758641242981,0.500749945640564,13.000000059604645
0.4482758641242981,0.5016950368881226,13.000000059604645
0.4482758641242981,0.5099149942398071,13.000000059604645
0.4482758641242981,0.5124490857124329,13.000000059604645
0.4482758641242981,0.45986127853393555,13.000000059604645
0.4482758641242981,0.4637593626976013,13.000000059604645
0.4482758641242981,0.41851651668548584,13.000000059604645
0.4482758641242981,0.42630088329315186,13.000000059604645
0.4482758641242981,0.43586328625679016,13.000000059604645
0.4482758641242981,0.4384753108024597,13.000000059604645
0.4137931168079376,0.4390968680381775,12.000000387430191
0.4137931168079376,0.4384981095790863,12.000000387430191
0.37931033968925476,0.43994665145874023,10.999999850988388
0.37931033968925476,0.4403149485588074,10.999999850988388
0.3448275923728943,0.4421151280403137,10.000000178813934
0.3103448152542114,0.4427669644355774,8.999999642372131
0.27586206793785095,0.3931788206100464,7.999999970197678
0.24137930572032928,0.3983830213546753,6.999999865889549
0.24137930572032928,0.35574597120285034,6.999999865889549
0.27586206793785095,0.36344999074935913,7.999999970197678
0.3103448152542114,0.31989437341690063,8.999999642372131
0.3448275923728943,0.27720344066619873,10.000000178813934
0.3448275923728943,0.2402927428483963,10.000000178813934
0.3448275923728943,0.20674578845500946,10.000000178813934
0.37931033968925476,0.22203901410102844,10.999999850988388
0.37931033968925476,0.2757222354412079,10.999999850988388
0.4137931168079376,0.3192529082298279,12.000000387430191
0.4137931168079376,0.3529399037361145,12.000000387430191
0.4137931168079376,0.34550848603248596,12.000000387430191
0.4137931168079376,0.34150373935699463,12.000000387430191
0.4137931168079376,0.3863641023635864,12.000000387430191
0.37931033968925476,0.3876795768737793,10.999999850988388
0.37931033968925476,0.4259120225906372,10.999999850988388
0.37931033968925476,0.42278969287872314,10.999999850988388
0.4137931168079376,0.41649919748306274,12.000000387430191
0.4137931168079376,0.41425585746765137,12.000000387430191
0.4137931168079376,0.4142795205116272,12.000000387430191
0.4137931168079376,0.36696237325668335,12.000000387430191
0.4137931168079376,0.3695659339427948,12.000000387430191
0.4137931168079376,0.3761630654335022,12.000000387430191
0.37931033968925476,0.4232918620109558,10.999999850988388
0.3448275923728943,0.4192429184913635,10.000000178813934
0.3448275923728943,0.4113622009754181,10.000000178813934
0.3103448152542114,0.40952956676483154,8.999999642372131
0.3103448152542114,0.40990257263183594,8.999999642372131
0.3103448152542114,0.41169995069503784,8.999999642372131
0.3103448152542114,0.36375272274017334,8.999999642372131
0.3448275923728943,0.31996777653694153,10.000000178813934
0.3448275923728943,0.330691397190094,10.000000178813934
0.3448275923728943,0.2906246781349182,10.000000178813934
0.3448275923728943,0.29686209559440613,10.000000178813934
0.3448275923728943,0.3034559488296509,10.000000178813934
0.3448275923728943,0.3052627444267273,10.000000178813934
0.37931033968925476,0.35039252042770386,10.999999850988388
0.37931033968925476,0.34829023480415344,10.999999850988388
0.37931033968925476,0.34424906969070435,10.999999850988388
0.37931033968925476,0.3434388041496277,10.999999850988388
0.37931033968925476,0.3454461693763733,10.999999850988388
0.37931033968925476,0.34625566005706787,10.999999850988388
0.37931033968925476,0.3903404474258423,10.999999850988388
0.37931033968925476,0.3881750702857971,10.999999850988388
0.37931033968925476,0.3808014392852783,10.999999850988388
0.37931033968925476,0.3793049454689026,10.999999850988388
0.37931033968925476,0.37980952858924866,10.999999850988388
0.37931033968925476,0.38039448857307434,10.999999850988388
0.37931033968925476,0.38033008575439453,10.999999850988388
0.37931033968925476,0.3803570866584778,10.999999850988388
0.37931033968925476,0.3788604438304901,10.999999850988388
0.37931033968925476,0.37843436002731323,10.999999850988388
0.37931033968925476,0.37790942192077637,10.999999850988388
0.37931033968925476,0.3778917193412781,10.999999850988388
0.37931033968925476,0.37789401412010193,10.999999850988388
0.37931033968925476,0.3781196177005768,10.999999850988388
0.37931033968925476,0.3782869875431061,10.999999850988388
0.3448275923728943,0.37864094972610474,10.000000178813934
0.3448275923728943,0.3786376714706421,10.000000178813934
0.3448275923728943,0.378645122051239,10.000000178813934
0.3448275923728943,0.3785542845726013,10.000000178813934
0.3448275923728943,0.37839165329933167,10.000000178813934
0.3448275923728943,0.37841880321502686,10.000000178813934
0.3448275923728943,0.33112049102783203,10.000000178813934
0.3448275923728943,0.33525049686431885,10.000000178813934
0.3448275923728943,0.3417498767375946,10.000000178813934
0.3103448152542114,0.34316277503967285,8.999999642372131
0.27586206793785095,0.3425467014312744,7.999999970197678
0.24137930572032928,0.3421778678894043,6.999999865889549
0.24137930572032928,0.34231114387512207,6.999999865889549
0.27586206793785095,0.3422822952270508,7.999999970197678
0.3103448152542114,0.34349876642227173,8.999999642372131
0.3448275923728943,0.2977622151374817,10.000000178813934
0.3448275923728943,0.2562013864517212,10.000000178813934
0.3448275923728943,0.22104088962078094,10.000000178813934
0.3448275923728943,0.23223134875297546,10.000000178813934
0.3448275923728943,0.2824931740760803,10.000000178813934
0.3448275923728943,0.32295316457748413,10.000000178813934
0.3448275923728943,0.35643672943115234,10.000000178813934
0.3448275923728943,0.3469288647174835,10.000000178813934
0.3103448152542114,0.3421022295951843,8.999999642372131
0.3103448152542114,0.34388256072998047,8.999999642372131
0.3103448152542114,0.34706252813339233,8.999999642372131
0.3103448152542114,0.34840548038482666,8.999999642372131
0.3103448152542114,0.34776461124420166,8.999999642372131
0.3103448152542114,0.34659820795059204,8.999999642372131
0.3103448152542114,0.29937463998794556,8.999999642372131
0.27586206793785095,0.30259791016578674,7.999999970197678
0.24137930572032928,0.30847981572151184,6.999999865889549
0.17241379618644714,0.31006747484207153,5.000000089406967
0.13793103396892548,0.30963021516799927,3.999999985098839
0.1034482792019844,0.3094096779823303,3.0000000968575478
0.1034482792019844,0.30972063541412354,3.0000000968575478
0.13793103396892548,0.26530182361602783,3.999999985098839
0.17241379618644714,0.22600501775741577,5.000000089406967
0.24137930572032928,0.1491146981716156,6.999999865889549
0.24137930572032928,0.12085974216461182,6.999999865889549
0.24137930572032928,0.09354639053344727,6.999999865889549
0.17241379618644714,0.10063120722770691,5.000000089406967
0.17241379618644714,0.14218315482139587,5.000000089406967
0.13793103396892548,0.17806905508041382,3.999999985098839
0.2068965584039688,0.248317152261734,6.0000001937150955
0.2068965584039688,0.24181091785430908,6.0000001937150955
0.2068965584039688,0.2360791712999344,6.0000001937150955
0.17241379618644714,0.16218170523643494,5.000000089406967
0.13793103396892548,0.16981279850006104,3.999999985098839
0.13793103396892548,0.14291027188301086,3.999999985098839
0.13793103396892548,0.2192525863647461,3.999999985098839
0.2068965584039688,0.21944130957126617,6.0000001937150955
0.2068965584039688,0.20770925283432007,6.0000001937150955
0.27586206793785095,0.1664797067642212,7.999999970197678
0.27586206793785095,0.13078540563583374,7.999999970197678
0.24137930572032928,0.13990077376365662,6.999999865889549
0.2068965584039688,0.14466431736946106,6.0000001937150955
0.2068965584039688,0.21995927393436432,6.0000001937150955
0.2068965584039688,0.21521300077438354,6.0000001937150955
0.2068965584039688,0.28142088651657104,6.0000001937150955
0.17241379618644714,0.2790440022945404,5.000000089406967
0.13793103396892548,0.233972430229187,3.999999985098839
0.1034482792019844,0.19840362668037415,3.0000000968575478
0.1034482792019844,0.20748838782310486,3.0000000968575478
0.13793103396892548,0.21448646485805511,3.999999985098839
0.13793103396892548,0.21216954290866852,3.999999985098839
0.17241379618644714,0.17057844996452332,5.000000089406967
0.2068965584039688,0.13028940558433533,6.0000001937150955
0.24137930572032928,0.09812012314796448,6.999999865889549
0.27586206793785095,0.10490390658378601,7.999999970197678
0.27586206793785095,0.14664402604103088,7.999999970197678
0.3103448152542114,0.1449582576751709,8.999999642372131
0.3103448152542114,0.17617087066173553,8.999999642372131
0.3103448152542114,0.21113239228725433,8.999999642372131
0.3103448152542114,0.24526381492614746,8.999999642372131
0.3103448152542114,0.27940183877944946,8.999999642372131
0.3103448152542114,0.27704811096191406,8.999999642372131
0.27586206793785095,0.3135223984718323,7.999999970197678
0.24137930572032928,0.3145739436149597,6.999999865889549
0.17241379618644714,0.312783420085907,5.000000089406967
0.13793103396892548,0.3130874037742615,3.999999985098839
0.1034482792019844,0.31378084421157837,3.0000000968575478
0.13793103396892548,0.31379055976867676,3.999999985098839
0.17241379618644714,0.2690045237541199,5.000000089406967
0.2068965584039688,0.228013277053833,6.0000001937150955
0.24137930572032928,0.14906719326972961,6.999999865889549
0.27586206793785095,0.12016421556472778,7.999999970197678
0.27586206793785095,0.09280118346214294,7.999999970197678
0.27586206793785095,0.1393604576587677,7.999999970197678
0.3103448152542114,0.1803389936685562,8.999999642372131
0.3448275923728943,0.21221554279327393,10.000000178813934
0.3448275923728943,0.24419187009334564,10.000000178813934
0.3448275923728943,0.27763062715530396,10.000000178813934
0.3448275923728943,0.27564752101898193,10.000000178813934
0.3448275923728943,0.2740815579891205,10.000000178813934
0.3448275923728943,0.3166366219520569,10.000000178813934
0.3448275923728943,0.3575650453567505,10.000000178813934
0.3448275923728943,0.3527156710624695,10.000000178813934
0.3448275923728943,0.34668636322021484,10.000000178813934
0.37931033968925476,0.34603917598724365,10.999999850988388
0.37931033968925476,0.34634971618652344,10.999999850988388
0.37931033968925476,0.34653353691101074,10.999999850988388
0.37931033968925476,0.3464897871017456,10.999999850988388
0.37931033968925476,0.3455091714859009,10.999999850988388
0.37931033968925476,0.3441966772079468,10.999999850988388
0.37931033968925476,0.3885616660118103,10.999999850988388
0.37931033968925476,0.3857599198818207,10.999999850988388
0.37931033968925476,0.37943750619888306,10.999999850988388
0.37931033968925476,0.378132700920105,10.999999850988388
0.37931033968925476,0.3786579966545105,10.999999850988388
0.37931033968925476,0.37921297550201416,10.999999850988388
0.37931033968925476,0.37917017936706543,10.999999850988388
0.3448275923728943,0.37933987379074097,10.000000178813934
0.3448275923728943,0.37841400504112244,10.000000178813934
0.3103448152542114,0.37831079959869385,8.999999642372131
0.3103448152542114,0.3780468702316284,8.999999642372131
0.27586206793785095,0.37809842824935913,7.999999970197678
0.27586206793785095,0.37792903184890747,7.999999970197678
0.27586206793785095,0.33053314685821533,7.999999970197678
0.27586206793785095,0.334721177816391,7.999999970197678
0.27586206793785095,0.2938140630722046,7.999999970197678
0.27586206793785095,0.299444317817688,7.999999970197678
0.27586206793785095,0.2584480345249176,7.999999970197678
0.27586206793785095,0.2639002203941345,7.999999970197678
0.27586206793785095,0.26986420154571533,7.999999970197678
0.27586206793785095,0.27103912830352783,7.999999970197678
0.27586206793785095,0.2719498872756958,7.999999970197678
0.27586206793785095,0.27197617292404175,7.999999970197678
0.27586206793785095,0.27380770444869995,7.999999970197678
0.27586206793785095,0.27422717213630676,7.999999970197678
0.27586206793785095,0.27591386437416077,7.999999970197678
0.27586206793785095,0.27631133794784546,7.999999970197678
0.24137930572032928,0.27651286125183105,6.999999865889549
0.2068965584039688,0.276458740234375,6.0000001937150955
0.2068965584039688,0.2764429450035095,6.0000001937150955
0.24137930572032928,0.2764090597629547,6.999999865889549
0.27586206793785095,0.2763109505176544,7.999999970197678
0.27586206793785095,0.2762061357498169,7.999999970197678
0.24137930572032928,0.23324702680110931,6.999999865889549
0.2068965584039688,0.19419485330581665,6.0000001937150955
0.13793103396892548,0.20241771638393402,3.999999985098839
0.13793103396892548,0.24969834089279175,3.999999985098839
0.1034482792019844,0.28874340653419495,3.0000000968575478
0.17241379618644714,0.2803700864315033,5.000000089406967
0.2068965584039688,0.23279951512813568,6.0000001937150955
0.2068965584039688,0.19460350275039673,6.0000001937150955
0.24137930572032928,0.12474817037582397,6.999999865889549
0.27586206793785095,0.13617640733718872,7.999999970197678
0.27586206793785095,0.10707685351371765,7.999999970197678
0.3103448152542114,0.1821098029613495,8.999999642372131
0.3103448152542114,0.21928784251213074,8.999999642372131
0.3103448152542114,0.20820888876914978,8.999999642372131
0.3103448152542114,0.2406368851661682,8.999999642372131
0.3103448152542114,0.27944979071617126,8.999999642372131
0.3103448152542114,0.2785862684249878,8.999999642372131
0.3103448152542114,0.3140665292739868,8.999999642372131
0.3103448152542114,0.31598883867263794,8.999999642372131
0.3103448152542114,0.3120391368865967,8.999999642372131
0.27586206793785095,0.3115927577018738,7.999999970197678
0.27586206793785095,0.3128950893878937,7.999999970197678
0.27586206793785095,0.31287938356399536,7.999999970197678
0.27586206793785095,0.3118962049484253,7.999999970197678
0.3103448152542114,0.311944842338562,8.999999642372131
0.3103448152542114,0.31059542298316956,8.999999642372131
0.3103448152542114,0.2660142779350281,8.999999642372131
0.3103448152542114,0.2692001760005951,8.999999642372131
0.3103448152542114,0.2748342454433441,8.999999642372131
0.3103448152542114,0.27578768134117126,8.999999642372131
0.3103448152542114,0.31815168261528015,8.999999642372131
0.3103448152542114,0.315015971660614,8.999999642372131
0.3103448152542114,0.3095252513885498,8.999999642372131
0.27586206793785095,0.3085642457008362,7.999999970197678
0.27586206793785095,0.3107208013534546,7.999999970197678
0.27586206793785095,0.3116416931152344,7.999999970197678
0.24137930572032928,0.31196892261505127,6.999999865889549
0.24137930572032928,0.31215643882751465,6.999999865889549
0.24137930572032928,0.31108421087265015,6.999999865889549
0.24137930572032928,0.26678258180618286,6.999999865889549
0.24137930572032928,0.2698146402835846,6.999999865889549
0.24137930572032928,0.2755240201950073,6.999999865889549
0.24137930572032928,0.23262597620487213,6.999999865889549
0.24137930572032928,0.23544451594352722,6.999999865889549
0.24137930572032928,0.24045240879058838,6.999999865889549
0.24137930572032928,0.2413255274295807,6.999999865889549
0.24137930572032928,0.24058498442173004,6.999999865889549
0.24137930572032928,0.24106714129447937,6.999999865889549
0.24137930572032928,0.24135829508304596,6.999999865889549
0.24137930572032928,0.24148866534233093,6.999999865889549
0.24137930572032928,0.24263796210289001,6.999999865889549
0.24137930572032928,0.24286334216594696,6.999999865889549
0.24137930572032928,0.24308329820632935,6.999999865889549
0.24137930572032928,0.24296049773693085,6.999999865889549
0.24137930572032928,0.2428392469882965,6.999999865889549
0.24137930572032928,0.24273499846458435,6.999999865889549
0.24137930572032928,0.24261270463466644,6.999999865889549
0.24137930572032928,0.24255502223968506,6.999999865889549
0.24137930572032928,0.24246478080749512,6.999999865889549
0.24137930572032928,0.2424059808254242,6.999999865889549
0.24137930572032928,0.24239492416381836,6.999999865889549
0.27586206793785095,0.24246349930763245,7.999999970197678
0.27586206793785095,0.24247239530086517,7.999999970197678
0.27586206793785095,0.24245545268058777,7.999999970197678
0.27586206793785095,0.2423192262649536,7.999999970197678
0.27586206793785095,0.24217553436756134,7.999999970197678
0.24137930572032928,0.24228091537952423,6.999999865889549
0.24137930572032928,0.2831452488899231,6.999999865889549
0.24137930572032928,0.28115949034690857,6.999999865889549
0.24137930572032928,0.27637380361557007,6.999999865889549
0.24137930572032928,0.2761611044406891,6.999999865889549
0.24137930572032928,0.27753832936286926,6.999999865889549
0.27586206793785095,0.23657700419425964,7.999999970197678
0.27586206793785095,0.23931372165679932,7.999999970197678
0.3103448152542114,0.24453653395175934,8.999999642372131
0.3103448152542114,0.24408243596553802,8.999999642372131
0.3103448152542114,0.24281756579875946,8.999999642372131
0.27586206793785095,0.24205376207828522,7.999999970197678
0.27586206793785095,0.2828444838523865,7.999999970197678
0.27586206793785095,0.2807753384113312,7.999999970197678
0.27586206793785095,0.31763529777526855,7.999999970197678
0.24137930572032928,0.3153768479824066,6.999999865889549
0.2068965584039688,0.31123125553131104,6.0000001937150955
0.17241379618644714,0.2687643766403198,5.000000089406967
0.17241379618644714,0.2723994255065918,5.000000089406967
0.2068965584039688,0.27847838401794434,6.0000001937150955
0.24137930572032928,0.27826324105262756,6.999999865889549
0.27586206793785095,0.23420897126197815,7.999999970197678
